
Spine Center Intensity Sum Ch=4 Img=1
 ==================== 
Spine Center Intensity Sum,Unit,Category,Channel,Depth,Image,Level,Time,FilamentID,ID,
0,,Spine,4,5,Image 1,3,1,100000000,610000003656,
0,,Spine,4,4,Image 1,2,1,100000000,610000003657,
8,,Spine,4,2,Image 1,2,1,100000000,610000003658,
0,,Spine,4,2,Image 1,2,1,100000000,610000003659,
0,,Spine,4,3,Image 1,4,1,100000000,610000003663,
35,,Spine,4,3,Image 1,4,1,100000000,610000003664,
0,,Spine,4,2,Image 1,2,1,100000000,610000003665,
0,,Spine,4,3,Image 1,1,1,100000000,610000003666,
0,,Spine,4,0,Image 1,1,1,100000000,610000003667,
0,,Spine,4,1,Image 1,1,1,100000001,610000003673,
0,,Spine,4,0,Image 1,1,1,100000001,610000003674,
0,,Spine,4,9,Image 1,5,1,100000001,610000003675,
0,,Spine,4,9,Image 1,6,1,100000001,610000003676,
0,,Spine,4,7,Image 1,4,1,100000001,610000003677,
0,,Spine,4,8,Image 1,4,1,100000001,610000003678,
0,,Spine,4,6,Image 1,3,1,100000001,610000003679,
0,,Spine,4,5,Image 1,3,1,100000001,610000003680,
0,,Spine,4,5,Image 1,3,1,100000001,610000003681,
0,,Spine,4,4,Image 1,3,1,100000001,610000003682,
0,,Spine,4,12,Image 1,4,1,100000001,610000003683,
0,,Spine,4,12,Image 1,5,1,100000001,610000003684,
0,,Spine,4,11,Image 1,4,1,100000001,610000003685,
0,,Spine,4,10,Image 1,4,1,100000001,610000003686,
0,,Spine,4,10,Image 1,4,1,100000001,610000003687,
0,,Spine,4,6,Image 1,2,1,100000001,610000003688,
0,,Spine,4,8,Image 1,2,1,100000001,610000003689,
0,,Spine,4,5,Image 1,2,1,100000001,610000003690,
0,,Spine,4,2,Image 1,1,1,100000001,610000003691,
0,,Spine,4,0,Image 1,1,1,100000001,610000003692,
0,,Spine,4,6,Image 1,3,1,100000001,610000003693,
35,,Spine,4,5,Image 1,3,1,100000001,610000003694,
0,,Spine,4,4,Image 1,3,1,100000001,610000003695,
0,,Spine,4,3,Image 1,2,1,100000001,610000003696,
0,,Spine,4,1,Image 1,1,1,100000001,610000003697,
0,,Spine,4,1,Image 1,2,1,100000001,610000003698,
0,,Spine,4,1,Image 1,2,1,100000001,610000003699,
0,,Spine,4,0,Image 1,1,1,100000001,610000003700,
0,,Spine,4,0,Image 1,1,1,100000001,610000003701,
0,,Spine,4,1,Image 1,1,1,100000001,610000003704,
0,,Spine,4,10,Image 1,3,1,100000002,610000003709,
0,,Spine,4,9,Image 1,3,1,100000002,610000003710,
0,,Spine,4,9,Image 1,3,1,100000002,610000003711,
0,,Spine,4,9,Image 1,3,1,100000002,610000003712,
21,,Spine,4,5,Image 1,2,1,100000002,610000003713,
66,,Spine,4,5,Image 1,2,1,100000002,610000003714,
48,,Spine,4,5,Image 1,2,1,100000002,610000003715,
0,,Spine,4,5,Image 1,2,1,100000002,610000003716,
0,,Spine,4,4,Image 1,2,1,100000002,610000003717,
0,,Spine,4,2,Image 1,1,1,100000002,610000003718,
0,,Spine,4,1,Image 1,1,1,100000002,610000003719,
0,,Spine,4,1,Image 1,1,1,100000002,610000003720,
0,,Spine,4,1,Image 1,1,1,100000002,610000003721,
0,,Spine,4,1,Image 1,2,1,100000002,610000003722,
